=== TOP hwnd=4526956 'Restaurant POS' rect=-16,-16,3856,2296
  hwnd=8980354 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2830,1435,3825,1515 ctr=3328,1475 text=''
  hwnd=13375896 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2830,1435,3825,1515 ctr=3328,1475 text=''
  hwnd=13177688 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2834,1438,2971,1512 ctr=2902,1475 text='-'
  hwnd=4260928 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2975,1438,3112,1512 ctr=3044,1475 text='+'
  hwnd=7605530 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3116,1438,3253,1512 ctr=3184,1475 text='Qty'
  hwnd=12126414 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3257,1438,3394,1512 ctr=3326,1475 text='Notes'
  hwnd=7274626 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3398,1438,3535,1512 ctr=3466,1475 text='Price'
  hwnd=15340178 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3539,1438,3676,1512 ctr=3608,1475 text='Void'
  hwnd=10227060 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3680,1438,3821,1512 ctr=3750,1475 text='Delete'
  hwnd=17239390 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2830,358,3825,1515 ctr=3328,936 text=''
  hwnd=15536992 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2830,1515,3825,1665 ctr=3328,1590 text=''
  hwnd=14357164 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2830,1517,3825,1663 ctr=3328,1590 text=''
  hwnd=14160428 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2830,1517,3108,1552 ctr=2969,1534 text='Subtotal'
  hwnd=3474474 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3108,1517,3326,1552 ctr=3217,1534 text='0.00'
  hwnd=6819022 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3326,1517,3604,1552 ctr=3465,1534 text='Discount'
  hwnd=9507686 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3604,1517,3825,1552 ctr=3714,1534 text='-0.00'
  hwnd=9116066 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2830,1552,3108,1587 ctr=2969,1570 text='Tax'
  hwnd=6953824 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3108,1552,3326,1587 ctr=3217,1570 text='0.00'
  hwnd=8914180 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3326,1552,3604,1587 ctr=3465,1570 text='Service Charge'
  hwnd=9835734 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3604,1552,3825,1587 ctr=3714,1570 text='0.00'
  hwnd=16192302 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2830,1587,3604,1624 ctr=3217,1606 text='TOTAL PAYABLE'
  hwnd=15994608 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3604,1587,3825,1624 ctr=3714,1606 text='0.00'
  hwnd=8264272 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2830,1624,3604,1663 ctr=3217,1644 text='Balance Due'
  hwnd=11737012 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3604,1624,3825,1663 ctr=3714,1644 text='0.00'
  hwnd=12847146 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2830,1665,3825,1745 ctr=3328,1705 text=''
  hwnd=5115792 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2830,1665,3152,1741 ctr=2991,1703 text='PAYMENT METHOD'
  hwnd=17695984 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3152,1665,3825,1745 ctr=3488,1705 text=''
  hwnd=17237360 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2830,1745,3825,1825 ctr=3328,1785 text=''
  hwnd=4589012 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2830,1766,3107,1804 ctr=2968,1785 text='AMOUNT TENDERED'
  hwnd=6227270 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3122,1745,3331,1825 ctr=3226,1785 text=''
  hwnd=2889480 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3341,1745,3476,1825 ctr=3408,1785 text='Exact'
  hwnd=11016878 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3486,1766,3601,1804 ctr=3544,1785 text='CHANGE'
  hwnd=16454398 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3616,1745,3825,1825 ctr=3720,1785 text='0.00'
  hwnd=11141564 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2830,1825,3825,2110 ctr=3328,1968 text=''
  hwnd=2491794 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2890,1827,3765,2107 ctr=3328,1967 text=''
  hwnd=6688894 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2890,1827,3405,2107 ctr=3148,1967 text=''
  hwnd=11474460 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2891,1828,3060,1882 ctr=2976,1855 text='7'
  hwnd=10296106 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3062,1828,3231,1882 ctr=3146,1855 text='8'
  hwnd=8002340 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3233,1828,3404,1882 ctr=3318,1855 text='9'
  hwnd=12522228 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2891,1884,3060,1938 ctr=2976,1911 text='4'
  hwnd=9313054 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3062,1884,3231,1938 ctr=3146,1911 text='5'
  hwnd=16519444 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3233,1884,3404,1938 ctr=3318,1911 text='6'
  hwnd=12065546 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2891,1940,3060,1994 ctr=2976,1967 text='1'
  hwnd=8657662 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3062,1940,3231,1994 ctr=3146,1967 text='2'
  hwnd=27723290 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3233,1940,3404,1994 ctr=3318,1967 text='3'
  hwnd=7740146 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2891,1996,3060,2050 ctr=2976,2023 text='.'
  hwnd=18746688 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3062,1996,3231,2050 ctr=3146,2023 text='0'
  hwnd=7869118 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3233,1996,3404,2050 ctr=3318,2023 text='?'
  hwnd=1770418 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2891,2052,3404,2106 ctr=3148,2079 text='Clear'
  hwnd=7412438 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=3425,1827,3765,2107 ctr=3595,1967 text=''
  hwnd=10815990 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3426,1828,3594,1919 ctr=3510,1874 text='100'
  hwnd=9181898 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3596,1828,3764,1919 ctr=3680,1874 text='200'
  hwnd=3082728 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3426,1921,3594,2012 ctr=3510,1966 text='500'
  hwnd=8720158 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3596,1921,3764,2012 ctr=3680,1966 text='1000'
  hwnd=1966252 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3426,2014,3594,2106 ctr=3510,2060 text='2000'
  hwnd=7540008 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3596,2014,3764,2106 ctr=3680,2060 text='5000'
  hwnd=8851718 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2830,2110,3825,2270 ctr=3328,2190 text=''
  hwnd=11604744 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2830,2110,3825,2185 ctr=3328,2148 text=''
  hwnd=8982144 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2830,2110,3159,2185 ctr=2994,2148 text='Hold'
  hwnd=6886188 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3163,2110,3490,2185 ctr=3326,2148 text='Recall'
  hwnd=8655666 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3494,2110,3825,2185 ctr=3660,2148 text='Clear'
  hwnd=8002320 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2830,2190,3825,2270 ctr=3328,2230 text=''
  hwnd=15667964 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2830,2190,3186,2270 ctr=3008,2230 text='Record Payment'
  hwnd=15860320 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3190,2190,3444,2270 ctr=3317,2230 text='Split Payment'
  hwnd=9177484 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3448,2190,3603,2270 ctr=3526,2230 text='Print Bill'
  hwnd=14358872 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3607,2190,3825,2270 ctr=3716,2230 text='Place Order'
